

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
 17860                           ;SSD1306oLED.c: 334: oled_putChar( ' ', index, page);
 17861  005750  C0D1  F0C6         	movff	oled_clearRow@index,oled_putChar@station_dot
 17862  005754  C0D0  F0C7         	movff	oled_clearRow@page,oled_putChar@start_page
 17863  005758  0E20               	movlw	32
 17864  00575A  EC90  F022         	call	_oled_putChar
 17865  00575E  0100               	movlb	0	; () banked
 17866  005760  2BD1               	incf	oled_clearRow@index& (0+255),f,b
 17867  005762  D7F1               	goto	l10638
 17868  005764                     __end_of_oled_clearRow:
 17869                           	opt stack 0
 17870                           tblptru	equ	0xFF8
 17871                           tblptrh	equ	0xFF7
 17872                           tblptrl	equ	0xFF6
 17873                           tablat	equ	0xFF5
 17874                           prodh	equ	0xFF4
 17875                           prodl	equ	0xFF3
 17876                           intcon	equ	0xFF2
 17877                           indf0	equ	0xFEF
 17878                           postinc0	equ	0xFEE
 17879                           fsr0h	equ	0xFEA
 17880                           fsr0l	equ	0xFE9
 17881                           wreg	equ	0xFE8
 17882                           indf1	equ	0xFE7
 17883                           postdec1	equ	0xFE5
 17884                           fsr1h	equ	0xFE2
 17885                           fsr1l	equ	0xFE1
 17886                           indf2	equ	0xFDF
 17887                           fsr2h	equ	0xFDA
 17888                           fsr2l	equ	0xFD9
 17889                           status	equ	0xFD8
 17890                           
 17891 ;; *************** function _oled_putChar *****************
 17892 ;; Defined at:
 17893 ;;		line 288 in file "../Includes/Drivers/SSD1306oLED.c"
 17894 ;; Parameters:    Size  Location     Type
 17895 ;;  k               1    wreg     unsigned char 
 17896 ;;  station_dot     1    3[BANK0 ] unsigned char 
 17897 ;;  start_page      1    4[BANK0 ] unsigned char 
 17898 ;; Auto vars:     Size  Location     Type
 17899 ;;  k               1   11[BANK0 ] unsigned char 
 17900 ;;  index           1   12[BANK0 ] unsigned char 
 17901 ;; Return value:  Size  Location     Type
 17902 ;;		None               void
 17903 ;; Registers used:
 17904 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17905 ;; Tracked objects:
 17906 ;;		On entry : 0/0
 17907 ;;		On exit  : 0/0
 17908 ;;		Unchanged: 0/0
 17909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17910 ;;      Params:         0       2       0       0       0       0       0       0       0
 17911 ;;      Locals:         0       2       0       0       0       0       0       0       0
 17912 ;;      Temps:          0       6       0       0       0       0       0       0       0
 17913 ;;      Totals:         0      10       0       0       0       0       0       0       0
 17914 ;;Total ram usage:       10 bytes
 17915 ;; Hardware stack levels used:    1
 17916 ;; Hardware stack levels required when called:   14
 17917 ;; This function calls:
 17918 ;;		_Set_Column_Address
 17919 ;;		_Set_Page_Address
 17920 ;;		_oled_writeData
 17921 ;; This function is called by:
 17922 ;;		_test_adc
 17923 ;;		_oled_putString
 17924 ;;		_oled_clearRow
 17925 ;; This function uses a non-reentrant model
 17926 ;;
 17927                           
 17928                           	psect	text56
 17929  004520                     __ptext56:
 17930                           	opt stack 0
 17931  004520                     _oled_putChar:
 17932                           	opt stack 13
 17933                           
 17934                           ; BSR set to: 0
 17935                           ;incstack = 0
 17936                           ;oled_putChar@k stored from wreg
 17937  004520  0100               	movlb	0	; () banked
 17938  004522  6FCE               	movwf	oled_putChar@k& (0+255),b
 17939                           
 17940                           ;SSD1306oLED.c: 290: uint8_t index;
 17941                           ;SSD1306oLED.c: 292: Set_Page_Address(start_page);
 17942  004524  0100               	movlb	0	; () banked
 17943  004526  51C7               	movf	oled_putChar@start_page& (0+255),w,b
 17944  004528  EC18  F02C         	call	_Set_Page_Address
 17945                           
 17946                           ;SSD1306oLED.c: 293: Set_Column_Address(0x00 + station_dot * 8);
 17947  00452C  0100               	movlb	0	; () banked
 17948  00452E  51C6               	movf	oled_putChar@station_dot& (0+255),w,b
 17949  004530  0D08               	mullw	8
 17950  004532  50F3               	movf	prodl,w,c
 17951  004534  ECFA  F02B         	call	_Set_Column_Address
 17952                           
 17953                           ;SSD1306oLED.c: 295: LATBbits.LATB4 = 0;
 17954  004538  988A               	bcf	3978,4,c	;volatile
 17955                           
 17956                           ;SSD1306oLED.c: 296: for(index = 0; index < 8; index++)
 17957  00453A  0E00               	movlw	0
 17958  00453C  0100               	movlb	0	; () banked
 17959  00453E  6FCF               	movwf	oled_putChar@index& (0+255),b
 17960  004540                     l10586:
 17961                           
 17962                           ; BSR set to: 0
 17963  004540  0E07               	movlw	7
 17964  004542  0100               	movlb	0	; () banked
 17965  004544  65CF               	cpfsgt	oled_putChar@index& (0+255),b
 17966  004546  D001               	goto	l10590
 17967  004548  D03F               	goto	l1027
 17968  00454A                     l10590:
 17969                           
 17970                           ; BSR set to: 0
 17971                           ;SSD1306oLED.c: 297: {
 17972                           ;SSD1306oLED.c: 298: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 17973  00454A  0100               	movlb	0	; () banked
 17974  00454C  51CF               	movf	oled_putChar@index& (0+255),w,b
 17975  00454E  0D01               	mullw	1
 17976  004550  0E00               	movlw	0
 17977  004552  0100               	movlb	0	; () banked
 17978  004554  6FC8               	movwf	??_oled_putChar& (0+255),b
 17979  004556  0EFF               	movlw	255
 17980  004558  0100               	movlb	0	; () banked
 17981  00455A  6FC9               	movwf	(??_oled_putChar+1)& (0+255),b
 17982  00455C  0100               	movlb	0	; () banked
 17983  00455E  51CE               	movf	oled_putChar@k& (0+255),w,b
 17984  004560  0100               	movlb	0	; () banked
 17985  004562  6FCA               	movwf	(??_oled_putChar+2)& (0+255),b
 17986  004564  6BCB               	clrf	(??_oled_putChar+3)& (0+255),b
 17987  004566  0100               	movlb	0	; () banked
 17988  004568  90D8               	bcf	status,0,c
 17989  00456A  37CA               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17990  00456C  37CB               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17991  00456E  0100               	movlb	0	; () banked
 17992  004570  90D8               	bcf	status,0,c
 17993  004572  37CA               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17994  004574  37CB               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17995  004576  0100               	movlb	0	; () banked
 17996  004578  90D8               	bcf	status,0,c
 17997  00457A  37CA               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 17998  00457C  37CB               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 17999  00457E  0100               	movlb	0	; () banked
 18000  004580  51C8               	movf	??_oled_putChar& (0+255),w,b
 18001  004582  0100               	movlb	0	; () banked
 18002  004584  27CA               	addwf	(??_oled_putChar+2)& (0+255),f,b
 18003  004586  0100               	movlb	0	; () banked
 18004  004588  51C9               	movf	(??_oled_putChar+1)& (0+255),w,b
 18005  00458A  0100               	movlb	0	; () banked
 18006  00458C  23CB               	addwfc	(??_oled_putChar+3)& (0+255),f,b
 18007  00458E  C0F0  F0CC         	movff	_selectedFont,??_oled_putChar+4
 18008  004592  C0F1  F0CD         	movff	_selectedFont+1,??_oled_putChar+5
 18009  004596  0100               	movlb	0	; () banked
 18010  004598  51CA               	movf	(??_oled_putChar+2)& (0+255),w,b
 18011  00459A  0100               	movlb	0	; () banked
 18012  00459C  27CC               	addwf	(??_oled_putChar+4)& (0+255),f,b
 18013  00459E  0100               	movlb	0	; () banked
 18014  0045A0  51CB               	movf	(??_oled_putChar+3)& (0+255),w,b
 18015  0045A2  0100               	movlb	0	; () banked
 18016  0045A4  23CD               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 18017  0045A6  50F3               	movf	prodl,w,c
 18018  0045A8  0100               	movlb	0	; () banked
 18019  0045AA  27CC               	addwf	(??_oled_putChar+4)& (0+255),f,b
 18020  0045AC  50F4               	movf	prodh,w,c
 18021  0045AE  0100               	movlb	0	; () banked
 18022  0045B0  23CD               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 18023  0045B2  C0CC  FFF6         	movff	??_oled_putChar+4,tblptrl
 18024  0045B6  C0CD  FFF7         	movff	??_oled_putChar+5,tblptrh
 18025  0045BA                     	if	0	;tblptru may be non-zero
 18026  0045BA                     	endif
 18027  0045BA                     	if	0	;tblptru may be non-zero
 18028  0045BA                     	endif
 18029  0045BA  0008               	tblrd		*
 18030  0045BC  50F5               	movf	tablat,w,c
 18031  0045BE  EC9A  F02C         	call	_oled_writeData
 18032  0045C2  0100               	movlb	0	; () banked
 18033  0045C4  2BCF               	incf	oled_putChar@index& (0+255),f,b
 18034  0045C6  D7BC               	goto	l10586
 18035  0045C8                     l1027:
 18036                           
 18037                           ; BSR set to: 0
 18038                           ;SSD1306oLED.c: 299: }
 18039                           ;SSD1306oLED.c: 300: LATBbits.LATB4 = 1;
 18040  0045C8  888A               	bsf	3978,4,c	;volatile
 18041                           
 18042                           ; BSR set to: 0
 18043  0045CA  0012               	return		;funcret
 18044  0045CC                     __end_of_oled_putChar:
 18045                           	opt stack 0
 18046                           tblptru	equ	0xFF8
 18047                           tblptrh	equ	0xFF7
 18048                           tblptrl	equ	0xFF6
 18049                           tablat	equ	0xFF5
 18050                           prodh	equ	0xFF4
 18051                           prodl	equ	0xFF3
 18052                           intcon	equ	0xFF2
 18053                           indf0	equ	0xFEF
 18054                           postinc0	equ	0xFEE
 18055                           fsr0h	equ	0xFEA
 18056                           fsr0l	equ	0xFE9
 18057                           wreg	equ	0xFE8
 18058                           indf1	equ	0xFE7
 18059                           postdec1	equ	0xFE5
 18060                           fsr1h	equ	0xFE2
 18061                           fsr1l	equ	0xFE1
 18062                           indf2	equ	0xFDF
 18063                           fsr2h	equ	0xFDA
 18064                           fsr2l	equ	0xFD9
 18065                           status	equ	0xFD8
 18066                           
 18067 ;; *************** function _oled_writeData *****************
 18068 ;; Defined at:
 18069 ;;		line 436 in file "../Includes/Drivers/SSD1306oLED.c"
